Date,Community,Dead,Injured,Total,Description
"December 31, 2018","Cleveland, Ohio (5)",3,2,5,A dispute began at a rented Airbnb during a New Year's Eve party. Three men were killed and another man and woman were wounded.[14]
"December 29, 2018","Lima, Ohio (2)",1,3,4,One person was killed and three people were wounded in a shooting at an afterhours club.[15]
"December 28, 2018","St. Charles, Missouri",4,1[n 1],5,"A gunman shot and killed his girlfriend, her two children, and her mother. He was arrested after exchanging fire with police and attempting to carjack a vehicle.[16] The shooter was given the death penalty in 2022.[17]"
"December 24, 2018","Lutcher, Louisiana",2,2,4,Three people were killed and two others were wounded in a shooting outside of a bar.[18]
"December 23, 2018","Springfield, Missouri (2)",0,7,7,Seven people were wounded during a shooting at a holiday party.[19]
"December 22, 2018","Las Vegas, Nevada (2)",0,4,4,Four people were wounded during a shooting at a holiday party.[20]
"December 18, 2018","Baltimore, Maryland (4)",0,5,5,Five people were injured in a shooting outside a deli.[21]
"December 15, 2018","Miami, Florida (5)",0,5,5,Five people were wounded in a shooting.[22]
"December 14, 2018","Colorado Springs, Colorado (2)",1,3,4,One person was killed and three others were injured in a shooting near the Colorado Springs Airport.[23]
"December 13, 2018","Philadelphia, Pennsylvania (10)",0,4,4,Four men were injured in a shooting that occurred inside a barbershop. The suspect evaded police but the weapon was recovered.[24]
"December 11, 2018","Natachitoches, Louisiana",1,3,4,One person was killed and three others were wounded in a shooting just before midnight.[25]
"December 9, 2018","Madison, Wisconsin",0,4,4,Four people were injured by gunfire inside a strip club following a fight. The perpetrator was also stabbed.[26][27]
"December 9, 2018","Laurinburg, North Carolina",1,3,4,One person was killed and three others were wounded in a shooting.[28]
"December 8, 2018","New York City, New York (6)",0,5,5,Five people were wounded outside of a nightclub in Queens after a dispute inside the club.[29]
"December 1, 2018","Miami, Florida (4)",0,5,5,Five people were wounded in a shooting in the Overtown neighborhood of Miami.[30]
"November 26, 2018","Powell, Tennessee",0,4,4,Four people were wounded in a shooting. Two suspects were taken into custody by police.[31]
"November 25, 2018","Houston, Texas (4)",1,6,7,"A thirteen-year-old boy was killed and six other people were injured in a shooting at a block party. At least two shooters were involved, and police believe it may have been gang-related.[32]"
"November 25, 2018","Demopolis, Alabama",2,2,4,Two people were killed and two others were wounded in a shooting at an intersection.[33]
"November 25, 2018","Oakland, California (4)",0,4,4,Four people were wounded in a drive-by shooting while attending a vigil for a resident of their area who had died of natural causes.[34]
"November 24, 2018","Orlando, Florida (4)",2,2,4,Two people were killed and two others were wounded in a shooting outside a pizza shop. A suspect was taken into custody by police.[35]
"November 23, 2018","Miami, Florida (3)",2,2,4,"Two people were killed and five others were wounded in a shooting outside of a convenience store. Two of the injured were hit with bullets, the other three were injured in other ways.[36]"
"November 22, 2018","Fort Wayne, Indiana",3,2,5,"Three people were killed and two others were injured in a home invasion shooting. One person was arrested the next day, and police suspect another person was involved.[37]"
"November 21, 2018","St. Louis, Missouri (9)",0,4,4,Four people were injured in a shooting in the Penrose neighborhood of St. Louis.[38]
"November 19, 2018","Denver, Colorado (2)",1,3,4,One person was killed and three others were injured in a shooting in the LoDo neighborhood.[39]
"November 19, 2018","Philadelphia, Pennsylvania (9)",4,0,4,Four people were discovered shot execution style in the head in a basement of a home.[40] 2 men was sentenced in 2020 for the crime.[41]
"November 18, 2018","Los Angeles, California (6)",1,3[n 1],4,"A man killed his girlfriend and wounded his uncle and grandmother in a shooting in Watts, Los Angeles. The shooter was also injured, either during a confrontation with police or by a self-inflicted gunshot.[42]"
"November 16, 2018","Little Rock, Arkansas",3,1,4,"Police found a boy suffering from gunshot injuries, then discovered a car that had crashed into a ditch. Inside the car were three people who had all been shot and killed.[43]"
"November 16, 2018","Wheatland, Wisconsin",1,3,4,"Two people were shot inside a home, and two others were shot at a gas station. One of the victims later died of their injuries.[44]"
"November 14, 2018","Baton Rouge, Louisiana",3,1,4,Three people were killed and one person was injured in a shooting.[45]
"November 13, 2018","Indianapolis, Indiana (3)",2[n 1],2,4,A man killed one person and wounded two others after shooting them during what police believe to be a drug robbery. the perpetrator was shot and killed by an armed person.[46][47]
"November 13, 2018","Tsayatoh, New Mexico",4[n 1],1,5,A person killed three people and injured a fourth before killing themself in a residence in an apparent murder–suicide.[48]
"November 12, 2018","Dunn, North Carolina",3,1,4,A man killed three people and injured one in a shooting after a fight at a home. The shooter was arrested after crashing a vehicle he stole from the scene.[49] The shooter was given three life sentences in 2019.[50]
"November 11, 2018","Globe, Arizona",3,1,4,"Globe, Arizona shooting: Three people were killed and one injured when a man began firing at 5 individuals at a bar following a pool game. The suspect was arrested.[51]"
"November 11, 2018","Robbins, Illinois",1,4[n 1],5,"Shooting of Jemel Roberson: A man re-entered a bar after being ejected and began to fire, wounding three people and becoming injured himself. Armed security guards apprehended the suspect. Responding officers saw one of the security guards with a gun, and shot and killed him.[52]"
"November 10, 2018","Memphis, Tennessee (8)",2,4,6,Two people were killed and four people were wounded when they were shot after an argument over gambling.[53]
"November 7, 2018","Thousand Oaks, California",13[n 1],16[n 2],29,"Thousand Oaks shooting: A man entered a bar hosting a student line-dancing event and killed twelve people, including a police officer. Sixteen other people were injured, one of them by gunfire. The gunman then killed himself.[54][55]"
"November 3, 2018","Watertown, New York",0,5,5,Five people were wounded in a shooting outside of a nightclub. The suspect was taken into custody by police.[56]
"November 2, 2018","Long Beach, California",0,4,4,Four people were injured in a shooting in North Long Beach. Police suspect the incident was gang-related.[57]
"November 2, 2018","Tallahassee, Florida",3[n 1],5[n 3],8,"2018 Tallahassee shooting: A gunman killed two women and injured five others; four by gunfire, one by being pistol-whipped, at a yoga studio before killing himself in a murder–suicide.[58]"
"November 1, 2018","Minneapolis, Minnesota (2)",0,5,5,An argument evolved into a shooting that left five people wounded.[59]
"November 1, 2018","Springfield, Missouri (1)",2,2,4,Two men were killed and two other people were wounded in a shooting at a home.[60]
"October 31, 2018","Detroit, Michigan (5)",1,3,4,A fifteen-year-old boy was killed and three other people were wounded in a shooting at a home after a robbery.[61]
"October 30, 2018","Vallejo, California (2)",2,3,5,Two people were killed and three others were wounded in a shooting.[62]
"October 30, 2018","Los Angeles, California (5)",0,5,5,Five people were injured in a drive-by shooting in South Los Angeles.[63]
"October 29, 2018","Riverside, California",0,7,7,Seven people were wounded in a shooting following a fight at a nightclub.[64]
"October 28, 2018","El Dorado, Arkansas",2,2,4,Two people were killed and two were injured in a shooting at a home.[65]
"October 27, 2018","Pittsburgh, Pennsylvania (2)",11,6,17,"Pittsburgh synagogue shooting: A man opened fire in the Tree of Life synagogue in an antisemitic attack, killing eleven people and injuring six others (including four police officers). The suspect was taken into custody by police.[66][67]"
"October 27, 2018","Memphis, Tennessee (7)",0,5,5,Five people were wounded by several shooters at a high school Halloween party.[68]
"October 26, 2018","Jersey City, New Jersey (2)",1,3,4,A seventeen-year-old was killed and three other people were wounded in a shooting.[69]
"October 24, 2018","Chicago, Illinois (25)",0,5,5,Several gunmen wounded five people who were standing on a sidewalk.[70]
"October 22, 2018","Chicago, Illinois (24)",0,6,6,"Six people were injured at a funeral service for Vantrease Criss, a rapper who was killed a week before.[71]"
"October 21, 2018","Jacksonville, Florida (4)",0,6,6,Six people were injured in a drive-by shooting before an NFL game between the Houston Texans and the Jacksonville Jaguars. Those injured were between the ages of 20 and 70.[72]
"October 21, 2018","Lakewood, Washington",1,3,4,One person was killed and three were wounded after three gunmen began shooting at a nightclub following an argument.[73]
"October 16, 2018","Atlanta, Georgia (2)",0,4,4,Four people were injured in a drive-by shooting.[74]
"October 15, 2018","Columbia, Tennessee",5[n 1],0,5,A mother and four teenage children were found by an older brother in an apparent murder–suicide in which the mother is the reported perpetrator.[75]
"October 14, 2018","Fort Worth, Texas",0,4,4,Two children and two adults were injured in a drive-by shooting.[76]
"October 14, 2018","East Palo Alto, California",2,2,4,Two people were killed and two were injured in a shooting outside of a Halloween party.[77]
"October 14, 2018","North Las Vegas, Nevada (2)",3,1,4,Three people were killed and one was wounded after someone arguing with them outside a shopping center shot them and fled.[78]
"October 13, 2018","St. Louis, Missouri (8)",0,4,4,Four people were wounded near Glasgow Village when one or more people shot into a home.[79]
"October 13, 2018","Taft, Texas",4,1,5,"A dispute at a one-year-old's birthday party, resulted in four men killed and one wounded.[80] A suspect was indicted in 2019.[81]"
"October 12, 2018","Spartanburg, South Carolina",0,6,6,Six people were injured in a shooting at a fast food restaurant. One suspect was arrested and another turned himself in to police. A third person is also suspected of being involved.[82]
"October 12, 2018","Las Vegas, Nevada (1)",0,4,4,Four people were wounded after being shot in central Las Vegas.[83]
"October 8, 2018","Birmingham, Alabama",0,4,4,Four people were injured when a person in a vehicle fired shots at them at an apartment complex.[84]
"October 6, 2018","Tulsa, Oklahoma",0,4,4,"A man fired into a crowd outside a bar during a fight, injuring four people. Another person fired a gun into the air to try to stop the fight, but did not injure anyone.[85]"
"October 6, 2018","Houston, Texas (3)",1,3,4,"People began firing from a vehicle at people in a gas station parking lot, killing one person in a vehicle and wounding three others. The shooting is suspected to be gang-related.[86]"
"October 6, 2018","Oakland, California (3)",0,6[n 4],6,"Two men began shooting during a dispute, injuring six people in total including each other. Both men were arrested.[87]"
"October 4, 2018","Española, New Mexico",1,3,4,"Several people began firing at teenagers in a car, killing one and wounding three. Police believe they were targeting people with whom they had been in a dispute on social media, and that the teenagers were mistakenly targeted. Seven suspects were arrested on various charges related to the shooting, including three people charged with first-degree murder.[88]"
"October 4, 2018","Swainsboro, Georgia",0,4,4,Four people were wounded when they were injured in a gang-related shooting.[89]
"October 3, 2018","Florence, South Carolina",2,6,8,"Florence, South Carolina shooting: Officers were shot at during a two-hour standoff while attempting to execute a search warrant in which the perpetrator held children hostage, killing two and wounding six before being arrested.[90]"
"October 3, 2018","Philadelphia, Pennsylvania (8)",1,4,5,One person was killed and four others were injured in a drive-by shooting outside of a store.[91]
"October 1, 2018","Chicago, Illinois (23)",2,2,4,"A man began firing a gun inside a vehicle, killing two passengers and wounding another passenger and the driver. He was arrested.[92]"
"September 24, 2018","Memphis, Tennessee (6)",3,2[n 4],5,"A fight at an apartment complex, reportedly got out of control and three people were killed and two women wounded.[93][94]"
"September 21, 2018","Aberdeen, Maryland",4[n 1],3,7,"Aberdeen, Maryland Shooting: An employee of the Rite Aid Distribution facility killed three victims before wounding herself. The shooter died later in the hospital.[95]"
"September 20, 2018","Masontown, Pennsylvania",1[n 1],4,5,A gunman opened fire in a municipal building and wounded four people before being shot by officer who responded to the incident.[96]
"September 17, 2018","Silver Spring, Maryland",4[n 1],1,5,"A father shot and killed his wife and two children, and injured his adult stepdaughter, before he committed suicide.[97]"
"September 13, 2018","Bakersfield, California",6[n 1],0,6,"A gunman opened fire at three locations after following a witness to another store and then to a private home. He killed two women and three men before carjacking a woman and child, and committing suicide when police approached.[98]"
"September 6, 2018","Cincinnati, Ohio (2)",4[n 1],2,6,"Fifth Third Center Shooting: A gunman entered a loading dock at the Fifth Third Center skyscraper and opened fire before entering the lobby of a building. Four people, including the shooter, were killed and two were injured.[99]"
"September 9, 2018","Auburn, Alabama",1,4,5,A teen opened fire at a McDonald's and left 1 dead and 4 injured. [100]
"September 2, 2018","San Bernardino, California (2)",0,8,8,Eight people were wounded during a shooting at a dice game at an apartment complex.[101]
"September 1, 2018","Cleveland, Ohio (4)",1,7,8,Eight people were shot at a nightclub. Police arrived and found a woman with a gunshot wound to the head at the back of the bar. She later died at a hospital.[102]
"August 27, 2018","Pine Bluff, Arkansas (2)",1,3,4,"An unidentified individual fired from a vehicle on a group of people standing outside a home, killing one and injuring three.[103]"
"August 26, 2018","Jacksonville, Florida (3)",3[n 1],11[n 5],14,"Jacksonville Landing Shooting: A gunman killed two people and wounded eleven more at a Madden NFL 19 competition before killing himself. The shooter was identified as David Katz, an individual who had reportedly been eliminated from the competition before the shooting.[104][105][106]"
"August 26, 2018","Wichita Falls, Texas",1,3,4,"One person was killed and three others were wounded inside a residence. Authorities took a man into custody in connection with the shooting. According to reports, the deceased victim was shot in the chest.[107][108]"
"August 25, 2018","Nashville, Tennessee (3)",1,4,5,Two gunmen reportedly shot five people outside a residence. One victim was shot in the chest and later died at Vanderbilt University Medical Center.[109]
"August 25, 2018","Richmond, Virginia (2)",0,6[n 6],6,"Five people were shot and wounded during an armed robbery of Liquid Café. One other individual had an unspecified injury ""by other means"" than gunfire.[110][111]"
"August 23, 2018","Philadelphia, Pennsylvania (7)",0,4,4,Four people were injured during a shooting in the Oxford Circle neighborhood of Philadelphia.[112][113]
"August 22, 2018","St. Louis, Missouri (7)",0,4,4,"Rapper YK Osiris's tour van ""came under fire"" on I-64 after a concert at around 11:05 PM. Four people were injured. YK Osiris himself was not shot.[114][115][116]"
"August 21, 2018","Memphis, Tennessee (5)",0,6,6,"Six people were wounded by gunfire in a shooting outside of an apartment complex, following a large fight in the same location the previous day. One of the wounded men was arrested, but charges against him were later dropped.[117]"
"August 20, 2018","Jackson, Tennessee",1,4,5,Five people were injured in a shooting at a bar. One of the victims later died of his injuries.[118][119]
"August 20, 2018","Cleveland, Ohio (3)",1,3,4,A fight over drugs resulted in one person being killed and three others being wounded.[120][121]
"August 19, 2018","Chicago, Illinois (22)",0,5,5,Five were wounded in a shooting after a softball game in the Grand Crossing neighborhood of Chicago.[122]
"August 19, 2018","Detroit, Michigan (4)",1,3,4,One person was killed and three others were wounded in a drive-by shooting at a family gathering.[123][124]
"August 18, 2018","Trenton, New Jersey (2)",0,5[n 7],5,"Four people were wounded by gunfire following an event where school supplies were distributed to children. A fifth person, a child, received minor injuries after being struck by a dirt bike operated by one of the attackers.[125]"
"August 18, 2018","New York City, New York (5)",0,4,4,Four people were injured during gunfire during a drive-by shooting following a fight in a Bronx lounge.[126]
"August 17, 2018","Chicago, Illinois (21)",0,7,7,Seven people were wounded in a shooting in the Englewood neighborhood of Chicago.[127]
"August 15, 2018","Greenwood, South Carolina",0,5,5,Five people were injured when they were shot during a backyard gathering to mourn the death of a family member who had died in a car accident earlier that month.[128]
"August 14, 2018","Wyncote, Pennsylvania",0,5,5,"After a dispute at a grocery store checkout line, a man pulled a handgun from his sister's waistband and wounded five people. The suspect was arrested.[129]"
"August 12, 2018","Clearlake, California",4[n 1],1,5,A father killed three of his children and wounded the fourth before killing himself.[130]
"August 12, 2018","Pittsburgh, Pennsylvania (1)",0,4,4,A woman shot and injured four people in a street fight in the East Liberty neighborhood of Pittsburgh. She later turned herself in to police.[131]
"August 11, 2018","Columbus, Ohio",0,4,4,Two adults and two children were wounded in a shooting at a party at a park in north Columbus.[132]
"August 11, 2018","San Francisco, California (3)",1,4,5,One person was killed and four others were shot in an early-morning shooting in the Crocker-Amazon neighborhood of San Francisco.[133]
"August 11, 2018","Thornton, Colorado",1,3,4,"After being kicked out of a sports bar following several fights, a man returned with a gun and killed a bartender. Three others were wounded by gunfire. The shooter was taken into custody.[134]"
"August 10, 2018","St. Louis, Missouri (6)",0,4,4,A man wounded four people at a gas station after shooting at them from his truck. He was arrested by police.[135]
"August 10, 2018","Detroit, Michigan (3)",0,4,4,Four people were wounded by a gunman who was later taken into custody.[136]
"August 8, 2018","Paterson, New Jersey",0,4,4,Four people were wounded by a gunman.[137]
"August 8, 2018","Philadelphia, Pennsylvania (6)",2,4,6,Two people were killed and four were injured in a drive-by shooting in North Philadelphia.[138]
"August 5, 2018","Chicago, Illinois (20)",1,4,5,One person was killed and four were injured in the Austin neighborhood of Chicago.[139]
"August 5, 2018","Chicago, Illinois (19)",0,4,4,Four people were wounded at Humboldt Park when they were shot at by two people in a car.[140]
"August 5, 2018","Chicago, Illinois (18)",0,4,4,Four people were wounded by gunfire at a house party.[141]
"August 5, 2018","Chicago, Illinois (17)",0,8,8,Eight people were wounded when a group of men approached them in a courtyard and began shooting.[142]
"August 5, 2018","Chicago, Illinois (16)",1,5,6,Two shooters killed one person and wounded five others when they began shooting at a group standing on a sidewalk.[143]
"August 4, 2018","Kansas City, Missouri",0,6,6,Six people were shot when a man pulled a handgun from his waistband during a fight. The suspect was taken into custody.[144]
"August 4, 2018","North Las Vegas, Nevada (1)",0,6,6,Six people were injured during a shooting at a house party.[145]
"August 4, 2018","Chicago, Illinois (15)",1,3,4,One person was killed and three were injured in the Austin neighborhood of Chicago.[146]
"August 4, 2018","Milwaukee, Wisconsin",0,4,4,Four people were injured when a gunman began shooting from a car at a group of people who were grilling and playing basketball in a park.[147]
"July 31, 2018","Gardena, California",2,3,5,"After becoming upset at a party, a man killed one person and wounded three others, including his girlfriend. He was driven from the scene by his friend and his friend's wife. He later shot and killed his friend, but his attempt to kill his friend's wife failed when his gun malfunctioned.[148]"
"July 30, 2018","Savannah, Georgia",0,4,4,Four people were injured when shots were fired during a dispute in a parking lot.[149]
"July 30, 2018","Chicago, Illinois (14)",0,4,4,Four people were injured in a drive-by shooting.[150]
"July 29, 2018","York, Pennsylvania",0,4,4,Four people were injured in a shooting.[151]
"July 29, 2018","Phoenix, Arizona",1,4,5,One person was killed and four were injured in a shooting following a verbal altercation at an inn.[152]
"July 29, 2018","Lansing, Michigan",0,4,4,Four people were injured when they were shot after a fight broke out.[153]
"July 28, 2018","New Orleans, Louisiana (6)",3,7,10,Two gunmen killed three people and injured seven others in a shooting at a daiquiri shop.[154]
"July 28, 2018","Los Angeles, California (4)",2,4,6,Two people were killed and six were injured in a drive-by shooting by a liquor store.[155]
"July 27, 2018","Chicago, Illinois (13)",0,4,4,Three children and an adult were injured in a shooting.[156]
"July 27, 2018","Robstown, Texas",5[n 1],0,5,"A man killed his father and stepmother, as well as their adopted son and his stepmother's son, before killing himself in a murder–suicide at a nursing home.[157]"
"July 26, 2018","Cleveland, Ohio (2)",1,6,7,One person was killed and six were injured in a shootout involving multiple gunmen at a bar after the filming of a rap music video.[158]
"July 26, 2018","Oakland, California (2)",2,2,4,"A gunman shot at a moving car, killing two occupants and injuring the other two.[159]"
"July 26, 2018","Dallas, Texas (2)",0,6,6,Six people were injured in a drive-by shooting.[160]
"July 25, 2018","New Orleans, Louisiana (5)",0,4,4,Four people were injured when a truck pulled up beside a car and one or more of its occupants began shooting. A suspect was arrested.[161]
"July 23, 2018","Chicago, Illinois (12)",0,5,5,Five people were wounded when someone began firing at them while they stood on a sidewalk.[162]
"July 21, 2018","Baltimore, Maryland (3)",0,4,4,Four people were wounded in a shooting.[163]
"July 21, 2018","Chicago, Illinois (11)",2,5,7,Two people were killed and five injured when they were shot by four gunmen in a park.[164]
"July 20, 2018","Sunnyside, Washington",1,4,5,One person was killed and four were injured after a shooter opened fire into a backyard party.[165]
"July 20, 2018","Elizabeth, New Jersey",0,4,4,Four people were wounded when three gunmen began shooting at them at a restaurant.[166]
"July 18, 2018","Oklahoma City, Oklahoma (2)",0,4,4,"Four people were wounded when shots were fired during a large fight in an apartment complex. Four people were arrested on other charges, but the shooter or shooters were not identified.[167]"
"July 16, 2018","Palm Beach Gardens, Florida (3)",2,4,6,Two people were killed and four others were injured when a gunman began shooting at them while they were standing in a yard.[168]
"July 16, 2018","Philadelphia, Pennsylvania (5)",1,4,5,Two gunmen killed one person and injured four others.[169]
"July 16, 2018","Washington, District of Columbia (5)",1,4,5,"Masked men drove up in a car and began shooting into a crowd, killing a ten-year-old girl and injuring three others.[170] Three people were arrested in relation to the shooting.[171]"
"July 15, 2018","Denver, Colorado (1)",0,4,4,Four people were wounded during a shooting following a fight at a party.[172]
"July 15, 2018","Chattanooga, Tennessee",0,5,5,Five people were injured when a shooter fired into a group of people gathered in a parking lot outside a club.[173]
"July 14, 2018","Fort Washington, Maryland",0,4,4,Four people were injured in a shooting.[174]
"July 13, 2018","Richmond, Virginia (1)",1,3,4,One person was killed and three people were wounded in a shooting outside a nightclub in Scott's Addition.[175]
"July 12, 2018","Memphis, Tennessee (4)",0,5,5,Five people were wounded in a shooting near a community center. Police believe the shooting was spurred by an earlier fight over a dice game.[176]
"July 11, 2018","Houston, Texas (2)",0,4,4,Four people were injured in a drive-by shooting while they were inside their car at restaurant.[177]
"July 11, 2018","Reddick, Florida",0,4,4,"Gunmen injured four people—two inside a mobile home, and two in separate vehicles outside of the home.[178]"
"July 9, 2018","Prices Corner, Delaware",5[n 1],0,5,A man killed his wife and three children in their home before killing himself in a murder–suicide.[179][180]
"July 9, 2018","Orlando, Florida (3)",1,4,5,"Following a fight, a man was killed and four other people were injured by gunshots. Two people were arrested.[181]"
"July 8, 2018","Lowndes County, Alabama",0,6[n 1],6,"Six people, including a suspect, were wounded during a shooting at a bar.[182]"
"July 8, 2018","Memphis, Tennessee (3)",0,4,4,Four people were injured in a shooting.[183]
"July 7, 2018","Wetumpka, Alabama",3[n 1],2,5,A man killed his wife and one of his children and wounded his other two children before setting the house on fire and killing himself in a murder–suicide.[184]
"July 5, 2018","New York City, New York (4)",0,4,4,Four people were injured in Brooklyn when they were shot at while standing outside.[185]
"July 5, 2018","Albany, New York",0,4,4,Four people were injured in a shooting.[186]
